
**** Entry created: 2022-02-09 22:22:42.104344 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:23:08.716897 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:23:31.136327 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:24:01.134046 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:24:31.135452 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:25:01.132541 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:25:31.132965 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:28:10.899897 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:28:40.899650 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:29:33.567233 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:39:39.405455 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:39:39.414761 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:45:10.010830 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 22:46:10.019479 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:02:41.006614 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:03:56.755431 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:04:59.384774 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:05:18.602294 ***
[{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}]
**** Entry created: 2022-02-09 23:06:18.605024 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:07:18.597705 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:08:18.607694 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:09:18.610705 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:10:18.606092 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:11:18.604802 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:11:18.614298 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:12:18.600380 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:13:18.610255 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:14:31.916681 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:15:41.956218 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
**** Entry created: 2022-02-09 23:15:41.967025 ***
[{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}]
**** Entry created: 2022-02-09 23:16:41.959598 ***
[{'id': 1, 'brother_left': 0, 'brother_right': 0, 'node_variant': {'ValueNode': {'data_array': [{'t1': 2, 'payload': {'I8': 2}}, {'t1': 4, 'payload': {'I8': 25}}, {'t1': 5, 'payload': {'I8': 5}}, {'t1': 6, 'payload': {'I8': 7}}], 'allocated_units': 3639}}}]
